{{prompt}}
caption_length: {caption_length}
social_media: {social_media}
location: {location}
focus: {text}
style: {style}
tone: {tone}
num_hashtags: {num_hashtags}
only_length: {only_length}
prompt_template: "Create a {caption_length} {social_media} caption 
for the given video.
The caption should be set in {location}, with a focus on highlighting {text} 
in a {style} style.
Use a {tone} language style to hook and enthrall the intended audience. 
It's of utmost importance to weave in exactly {num_hashtags} popular trending hashtags. 
Sprinkle in pertinent emojis to add flair. 
Finally, ensure the caption consists of {only_length}
sentences, and includes the specified {num_hashtags} trending hashtags."
{{end_prompt}}
